１．導入

	PC達は荘厳の荒鷲亭に集まり、それぞれの時間を過ごしている。
	前回の冒険から4日が経過しているため、生活費を徴収する。
	4日間PCはどんなことをして過ごしていた？
	(例：マーヤはお金のかからない趣味を探して新人街区や冒険道具街区をふらふらして色々と見て回ったりしてる。でも今のところ中々びびっとくるものに出会えなくて、大体の時間は荘厳の荒鷲亭でマスターや他の冒険者と話したりしてる。)

	（マスターのキャラが何となく掴めているならマスターが依頼を勧めるロールをしてもいいかも）
	そろそろ前回の冒険の疲れも取れた頃だし、次の依頼が何かないかなと掲示板を見る。
	いくつか依頼が来ているけど、今のPCに受けられそうなのはこの１件くらいしかなさそうだ。
	どうやら、ちょうど先ほど貼られた依頼票のようだ。

	新米商人カッツェからの依頼
	【魔香草・救命草の採取、目的地までの護衛】
	薬草の採取に同行して手伝ってほしい。
	全体で３日程の行程になるからそのつもりで。
	その間の足と飯はこちらで用意する。
	基本報酬は5000G。採取が上手くいけば色もつける。
	詳しい話は冒険道具街区○○通り、黒猫露天商まで！
	
		
	冒険道具街区は行き交う人々の喧噪に溢れている。所狭しと並ぶ冒険者向けの店舗や露店、客引きの口上がそこかしこから聞こえる。
	
	黒猫露天商に顔を出すと、「いらっしゃいませー！いい商品揃ってるよ！見てって見てって」と、真っ黒なケモミミを揺らしながらたっぱのある威勢のいい男性が迎えてくれる。人間の見た目で言えば20代後半くらいに見える。
	
	「え、あんた達掲示板を見て来たって、いや…確かにその格好は冒険者だよな。いや失敬、あんまりお嬢さんが多いもんだから。」
	「俺が黒猫露天商の店主、そして今回の依頼主のカッツェだ。よろしくな！」
	「さっそく依頼の話といきたいんだが、ちょっと待っててくれ、いったん店じまいするからよ。誰に盗み聞きされるか分かんねえから場所を変えたいんだ。あんちゃんちょっと手伝ってくれ！」

	手早く撤収作業を済ませると、「この裏路地を行ったところに隠れ家的な店があるんだ。秘密の話をするには最適の場所さ。依頼の話はそこでするからついて来てくれ！」
	少し裏路地に入ると表の喧噪はどこへやら。薄暗く湿った雰囲気、ゴミ、服の切れ端、石畳に付着した何かを水で洗い流した跡まで、胡散臭い空気が充満している。
	「お嬢さん方にこんな所を歩かせちまって申し訳ないね。もうすぐ着く、ああここだここ。」
	促されたのは無骨な鉄の扉。ドアを開けると、入り口すぐにカウンターがある。カウンターの横に長い廊下が続いている。廊下の左右にはドアがいくつも付いていて、恐らく全て個室になっているのだろう。暗めに調光されたマナライトがカウンターと廊下を神秘的に照らしている。カウンターにはルーンフォークの店員が何も言わずに待ち構えている。
	
	「席代だ。案内してくれ。」カッツェがお金を渡しつつそう言うとルーンフォークが何も言わず個室まで案内してくれる。

	ドアを開けて個室に入る。部屋の天井に暖色のマナライトが設置されている。四方が石壁に覆われているが、廊下よりは大分明るく広さも十分。テーブルも椅子も品の良い木製家具で、居心地は悪くない。

	「よし、ようやく依頼の話ができるぜ！座ってくれ！」
	「ごほん！依頼内容は掲示板にあった通り、薬草の採取を手伝って欲しいというのと、薬草がある場所までの護衛になる。ここまではいいかい？」
	「それじゃあ、もうちっと詳しい話をしていこうかね。そうだな、今回の依頼を出した理由から話そうか」
	「あんた達、近い内グランゼールが薬草不足に陥るって話を知ってるか？」
	<冒険者レベル+知力ボーナス/目標値13>
	
	(「まあ、このペースで冒険者が増えていくと供給が足りなくなる、っていう単純な話さ。新市街区の方の状況見たことあるか？無秩序に人と家ばっかり増えていって、王国側もまるで御しきれてねえ。そりゃあ供給不足も止む無しってな。」)
	「それでな、実は1年ほど前から、薬草の仕入れ価格がじりじりと上がってきてるんだ。後は建材用の木材石材や食料品なんかも上がってるんだが、そいつはまあいい。
	まだどの店も踏ん張ってて店頭価格まで上がっちゃいねえが、このままだと時間の問題さ。
	うちの店でも当然薬草を取り扱っているんだが、これが結構響いてな。
